timestamp,joint1_to_base,joint2_to_joint1,joint3_to_joint2,joint4_to_joint3,joint5_to_joint4,joint6_to_joint5,gripper_controller,gripper_base_to_gripper_left2,gripper_left3_to_gripper_left1,gripper_base_to_gripper_right3,gripper_base_to_gripper_right2,gripper_right3_to_gripper_right1
1788971477.495356,-0.000133562833070755,0.0006518427398987114,0.005545163992792368,-0.8208200335502625,0.010785534977912903,-0.00029966485453769565,0.14337342977523804,0.14040535688400269,-0.15000002086162567,-0.14333470165729523,-0.14034448564052582,0.14999999105930328
1788971477.5120044,-0.000133562833070755,0.0006518427398987114,0.005545163992792368,-0.8208200335502625,0.010785534977912903,-0.00029966485453769565,0.14337342977523804,0.14040535688400269,-0.15000002086162567,-0.14333470165729523,-0.14034448564052582,0.14999999105930328
1788971477.520316,-0.000133562833070755,0.0006518427398987114,0.005545163992792368,-0.8208200335502625,0.010785534977912903,-0.00029966485453769565,0.14337342977523804,0.14040535688400269,-0.15000002086162567,-0.14333470165729523,-0.14034448564052582,0.14999999105930328
1788971477.5370946,-0.000133562833070755,0.0006518427398987114,0.005545163992792368,-0.8208200335502625,0.010785534977912903,-0.00029966485453769565,0.14337342977523804,0.14040535688400269,-0.15000002086162567,-0.14333470165729523,-0.14034448564052582,0.14999999105930328
1788971477.5452905,-0.000133562833070755,0.0006518427398987114,0.005545163992792368,-0.8208200335502625,0.010785534977912903,-0.00029966485453769565,0.14337342977523804,0.14040535688400269,-0.15000002086162567,-0.14333470165729523,-0.14034448564052582,0.14999999105930328
1788971477.5536437,-0.000133562833070755,0.0006518427398987114,0.005545163992792368,-0.8208200335502625,0.010785534977912903,-0.00029966485453769565,0.14337342977523804,0.14040535688400269,-0.15000002086162567,-0.14333470165729523,-0.14034448564052582,0.14999999105930328
1788971477.5620613,-0.000133562833070755,0.0006518427398987114,0.005545163992792368,-0.8208200335502625,0.010785534977912903,-0.00029966485453769565,0.14337342977523804,0.14040535688400269,-0.15000002086162567,-0.14333470165729523,-0.14034448564052582,0.14999999105930328
1788971477.5786223,-0.000133562833070755,0.0006518427398987114,0.005545163992792368,-0.8208200335502625,0.010785534977912903,-0.00029966485453769565,0.14337342977523804,0.14040535688400269,-0.15000002086162567,-0.14333470165729523,-0.14034448564052582,0.14999999105930328
1788971477.5869474,-0.000133562833070755,0.0006518427398987114,0.005545163992792368,-0.8208200335502625,0.010785534977912903,-0.00029966485453769565,0.14337342977523804,0.14040535688400269,-0.15000002086162567,-0.14333470165729523,-0.14034448564052582,0.14999999105930328
1788971477.5954423,-0.000133562833070755,0.0006518427398987114,0.005545163992792368,-0.8208200335502625,0.010785534977912903,-0.00029966485453769565,0.14337342977523804,0.14040535688400269,-0.15000002086162567,-0.14333470165729523,-0.14034448564052582,0.14999999105930328
1788971477.6119957,-0.000133562833070755,0.0006518427398987114,0.005545163992792368,-0.8208200335502625,0.010785534977912903,-0.00029966485453769565,0.14337342977523804,0.14040535688400269,-0.15000002086162567,-0.14333470165729523,-0.14034448564052582,0.14999999105930328
1788971477.6204596,-0.000133562833070755,0.0006518427398987114,0.005545163992792368,-0.8208200335502625,0.010785534977912903,-0.00029966485453769565,0.14337342977523804,0.14040535688400269,-0.15000002086162567,-0.14333470165729523,-0.14034448564052582,0.14999999105930328
1788971477.628683,-0.000133562833070755,0.0006518427398987114,0.005545163992792368,-0.8208200335502625,0.010785534977912903,-0.00029966485453769565,0.14337342977523804,0.14040535688400269,-0.15000002086162567,-0.14333470165729523,-0.14034448564052582,0.14999999105930328
1788971477.6453407,-0.000133562833070755,0.0006518427398987114,0.005545163992792368,-0.8208200335502625,0.010785534977912903,-0.00029966485453769565,0.14337342977523804,0.14040535688400269,-0.15000002086162567,-0.14333470165729523,-0.14034448564052582,0.14999999105930328
1788971477.6536746,-0.000133562833070755,0.0006518427398987114,0.005545163992792368,-0.8208200335502625,0.010785534977912903,-0.00029966485453769565,0.14337342977523804,0.14040535688400269,-0.15000002086162567,-0.14333470165729523,-0.14034448564052582,0.14999999105930328
1788971477.6703064,-0.000133562833070755,0.0006518427398987114,0.005545163992792368,-0.8208200335502625,0.010785534977912903,-0.00029966485453769565,0.14337342977523804,0.14040535688400269,-0.15000002086162567,-0.14333470165729523,-0.14034448564052582,0.14999999105930328
1788971477.678628,-0.000133562833070755,0.0006518427398987114,0.005545163992792368,-0.8208200335502625,0.010785534977912903,-0.00029966485453769565,0.14337342977523804,0.14040535688400269,-0.15000002086162567,-0.14333470165729523,-0.14034448564052582,0.14999999105930328
1788971477.686935,-0.000133562833070755,0.0006518427398987114,0.005545163992792368,-0.8208200335502625,0.010785534977912903,-0.00029966485453769565,0.14337342977523804,0.14040535688400269,-0.15000002086162567,-0.14333470165729523,-0.14034448564052582,0.14999999105930328
1788971477.6953044,-0.000133562833070755,0.0006518427398987114,0.005545163992792368,-0.8208200335502625,0.010785534977912903,-0.00029966485453769565,0.14337342977523804,0.14040535688400269,-0.15000002086162567,-0.14333470165729523,-0.14034448564052582,0.14999999105930328
1788971477.7120137,-0.000133562833070755,0.0006518427398987114,0.005545163992792368,-0.8208200335502625,0.010785534977912903,-0.00029966485453769565,0.14337342977523804,0.14040535688400269,-0.15000002086162567,-0.14333470165729523,-0.14034448564052582,0.14999999105930328
1788971477.720351,-0.000133562833070755,0.0006518427398987114,0.005545163992792368,-0.8208200335502625,0.010785534977912903,-0.00029966485453769565,0.14337342977523804,0.14040535688400269,-0.15000002086162567,-0.14333470165729523,-0.14034448564052582,0.14999999105930328
1788971477.7286415,-0.000133562833070755,0.0006518427398987114,0.005545163992792368,-0.8208200335502625,0.010785534977912903,-0.00029966485453769565,0.14337342977523804,0.14040535688400269,-0.15000002086162567,-0.14333470165729523,-0.14034448564052582,0.14999999105930328
1788971477.7370248,-0.000133562833070755,0.0006518427398987114,0.005545163992792368,-0.8208200335502625,0.010785534977912903,-0.00029966485453769565,0.14337342977523804,0.14040535688400269,-0.15000002086162567,-0.14333470165729523,-0.14034448564052582,0.14999999105930328
1788971477.7538214,-0.000133562833070755,0.0006518427398987114,0.005545163992792368,-0.8208200335502625,0.010785534977912903,-0.00029966485453769565,0.14337342977523804,0.14040535688400269,-0.15000002086162567,-0.14333470165729523,-0.14034448564052582,0.14999999105930328
1788971477.7619355,-0.000133562833070755,0.0006518427398987114,0.005545163992792368,-0.8208200335502625,0.010785534977912903,-0.00029966485453769565,0.14337342977523804,0.14040535688400269,-0.15000002086162567,-0.14333470165729523,-0.14034448564052582,0.14999999105930328
1788971477.7703285,-0.000133562833070755,0.0006518427398987114,0.005545163992792368,-0.8208200335502625,0.010785534977912903,-0.00029966485453769565,0.14337342977523804,0.14040535688400269,-0.15000002086162567,-0.14333470165729523,-0.14034448564052582,0.14999999105930328
1788971477.786976,-0.000133562833070755,0.0006518427398987114,0.005545163992792368,-0.8208200335502625,0.010785534977912903,-0.00029966485453769565,0.14337342977523804,0.14040535688400269,-0.15000002086162567,-0.14333470165729523,-0.14034448564052582,0.14999999105930328
1788971477.79528,-0.000133562833070755,0.0006518427398987114,0.005545163992792368,-0.8208200335502625,0.010785534977912903,-0.00029966485453769565,0.14337342977523804,0.14040535688400269,-0.15000002086162567,-0.14333470165729523,-0.14034448564052582,0.14999999105930328
1788971477.803627,-0.000133562833070755,0.0006518427398987114,0.005545163992792368,-0.8208200335502625,0.010785534977912903,-0.00029966485453769565,0.14337342977523804,0.14040535688400269,-0.15000002086162567,-0.14333470165729523,-0.14034448564052582,0.14999999105930328
1788971477.8203244,-0.000133562833070755,0.0006518427398987114,0.005545163992792368,-0.8208200335502625,0.010785534977912903,-0.00029966485453769565,0.14337342977523804,0.14040535688400269,-0.15000002086162567,-0.14333470165729523,-0.14034448564052582,0.14999999105930328
1788971477.8286133,-0.000133562833070755,0.0006518427398987114,0.005545163992792368,-0.8208200335502625,0.010785534977912903,-0.00029966485453769565,0.14337342977523804,0.14040535688400269,-0.15000002086162567,-0.14333470165729523,-0.14034448564052582,0.14999999105930328
1788971477.836944,-0.000133562833070755,0.0006518427398987114,0.005545163992792368,-0.8208200335502625,0.010785534977912903,-0.00029966485453769565,0.14337342977523804,0.14040535688400269,-0.15000002086162567,-0.14333470165729523,-0.14034448564052582,0.14999999105930328
1788971477.8452933,-0.000133562833070755,0.0006518427398987114,0.005545163992792368,-0.8208200335502625,0.010785534977912903,-0.00029966485453769565,0.14337342977523804,0.14040535688400269,-0.15000002086162567,-0.14333470165729523,-0.14034448564052582,0.14999999105930328
1788971477.8619633,-0.000133562833070755,0.0006518427398987114,0.005545163992792368,-0.8208200335502625,0.010785534977912903,-0.00029966485453769565,0.14337342977523804,0.14040535688400269,-0.15000002086162567,-0.14333470165729523,-0.14034448564052582,0.14999999105930328
1788971477.8703032,-0.000133562833070755,0.0006518427398987114,0.005545163992792368,-0.8208200335502625,0.010785534977912903,-0.00029966485453769565,0.14337342977523804,0.14040535688400269,-0.15000002086162567,-0.14333470165729523,-0.14034448564052582,0.14999999105930328
1788971477.8786383,-0.000133562833070755,0.0006518427398987114,0.005545163992792368,-0.8208200335502625,0.010785534977912903,-0.00029966485453769565,0.14337342977523804,0.14040535688400269,-0.15000002086162567,-0.14333470165729523,-0.14034448564052582,0.14999999105930328
1788971477.8953037,-0.000133562833070755,0.0006518427398987114,0.005545163992792368,-0.8208200335502625,0.010785534977912903,-0.00029966485453769565,0.14337342977523804,0.14040535688400269,-0.15000002086162567,-0.14333470165729523,-0.14034448564052582,0.14999999105930328
1788971477.9036226,-0.000133562833070755,0.0006518427398987114,0.005545163992792368,-0.8208200335502625,0.010785534977912903,-0.00029966485453769565,0.14337342977523804,0.14040535688400269,-0.15000002086162567,-0.14333470165729523,-0.14034448564052582,0.14999999105930328
1788971477.9119744,-0.000133562833070755,0.0006518427398987114,0.005545163992792368,-0.8208200335502625,0.010785534977912903,-0.00029966485453769565,0.14337342977523804,0.14040535688400269,-0.15000002086162567,-0.14333470165729523,-0.14034448564052582,0.14999999105930328
1788971477.9202662,-0.000133562833070755,0.0006518427398987114,0.005545163992792368,-0.8208200335502625,0.010785534977912903,-0.00029966485453769565,0.14337342977523804,0.14040535688400269,-0.15000002086162567,-0.14333470165729523,-0.14034448564052582,0.14999999105930328
1788971477.937055,-0.000133562833070755,0.0006518427398987114,0.005545163992792368,-0.8208200335502625,0.010785534977912903,-0.00029966485453769565,0.14337342977523804,0.14040535688400269,-0.15000002086162567,-0.14333470165729523,-0.14034448564052582,0.14999999105930328
1788971477.9453297,-0.000133562833070755,0.0006518427398987114,0.005545163992792368,-0.8208200335502625,0.010785534977912903,-0.00029966485453769565,0.14337342977523804,0.14040535688400269,-0.15000002086162567,-0.14333470165729523,-0.14034448564052582,0.14999999105930328
1788971477.9536996,-0.000133562833070755,0.0006518427398987114,0.005545163992792368,-0.8208200335502625,0.010785534977912903,-0.00029966485453769565,0.14337342977523804,0.14040535688400269,-0.15000002086162567,-0.14333470165729523,-0.14034448564052582,0.14999999105930328
1788971477.9703026,-0.000133562833070755,0.0006518427398987114,0.005545163992792368,-0.8208200335502625,0.010785534977912903,-0.00029966485453769565,0.14337342977523804,0.14040535688400269,-0.15000002086162567,-0.14333470165729523,-0.14034448564052582,0.14999999105930328
1788971477.9786165,-0.000133562833070755,0.0006518427398987114,0.005545163992792368,-0.8208200335502625,0.010785534977912903,-0.00029966485453769565,0.14337342977523804,0.14040535688400269,-0.15000002086162567,-0.14333470165729523,-0.14034448564052582,0.14999999105930328
1788971477.9869545,-0.000133562833070755,0.0006518427398987114,0.005545163992792368,-0.8208200335502625,0.010785534977912903,-0.00029966485453769565,0.14337342977523804,0.14040535688400269,-0.15000002086162567,-0.14333470165729523,-0.14034448564052582,0.14999999105930328
1788971478.003633,-0.000133562833070755,0.0006518427398987114,0.005545163992792368,-0.8208200335502625,0.010785534977912903,-0.00029966485453769565,0.14337342977523804,0.14040535688400269,-0.15000002086162567,-0.14333470165729523,-0.14034448564052582,0.14999999105930328
1788971478.0119462,-0.000133562833070755,0.0006518427398987114,0.005545163992792368,-0.8208200335502625,0.010785534977912903,-0.00029966485453769565,0.14337342977523804,0.14040535688400269,-0.15000002086162567,-0.14333470165729523,-0.14034448564052582,0.14999999105930328
1788971478.0202825,-0.000133562833070755,0.0006518427398987114,0.005545163992792368,-0.8208200335502625,0.010785534977912903,-0.00029966485453769565,0.14337342977523804,0.14040535688400269,-0.15000002086162567,-0.14333470165729523,-0.14034448564052582,0.14999999105930328
1788971478.0286705,-0.000133562833070755,0.0006518427398987114,0.005545163992792368,-0.8208200335502625,0.010785534977912903,-0.00029966485453769565,0.14337342977523804,0.14040535688400269,-0.15000002086162567,-0.14333470165729523,-0.14034448564052582,0.14999999105930328
1788971478.0454264,-0.000133562833070755,0.0006518427398987114,0.005545163992792368,-0.8208200335502625,0.010785534977912903,-0.00029966485453769565,0.14337342977523804,0.14040535688400269,-0.15000002086162567,-0.14333470165729523,-0.14034448564052582,0.14999999105930328
1788971478.0536315,-0.000133562833070755,0.0006518427398987114,0.005545163992792368,-0.8208200335502625,0.010785534977912903,-0.00029966485453769565,0.14337342977523804,0.14040535688400269,-0.15000002086162567,-0.14333470165729523,-0.14034448564052582,0.14999999105930328
1788971478.0619586,-0.000133562833070755,0.0006518427398987114,0.005545163992792368,-0.8208200335502625,0.010785534977912903,-0.00029966485453769565,0.14337342977523804,0.14040535688400269,-0.15000002086162567,-0.14333470165729523,-0.14034448564052582,0.14999999105930328
1788971478.0786574,-0.000133562833070755,0.0006518427398987114,0.005545163992792368,-0.8208200335502625,0.010785534977912903,-0.00029966485453769565,0.14337342977523804,0.14040535688400269,-0.15000002086162567,-0.14333470165729523,-0.14034448564052582,0.14999999105930328
1788971478.0952888,-0.000133562833070755,0.0006518427398987114,0.005545163992792368,-0.8208200335502625,0.010785534977912903,-0.00029966485453769565,0.14337342977523804,0.14040535688400269,-0.15000002086162567,-0.14333470165729523,-0.14034448564052582,0.14999999105930328
